,User,Tweet,Tech,Likes,Retweet
200,ReactJSTrends,RT @TSTrendss: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend #web…,"#Javascript , #Typescript",6103,9
201,_reactdev,"RT @SeanZubrickas: We're making a ton of progress with the new @payloadcms site. It's looking 🔥🔥🔥

#typescript #javascript #nodejs #reactjs…","#Javascript , #Typescript",146,2
202,SeanZubrickas,"We're making a ton of progress with the new @payloadcms site. It's looking 🔥🔥🔥

#typescript #javascript #nodejs #reactjs #payloadcms #morethanacms https://t.co/Us2VakTO2a","#Javascript , #Typescript",35,2
203,sibtain_jamali,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",31327,51
204,DataAugmented,RT @first_issues: Player's play button should be in the middle https://t.co/xfrdAJ2hgA #github #TypeScript #Python #CSS #HTML #Dockerfile #…,"#Javascript , #Typescript",35947,1
205,first_issues,Player's play button should be in the middle https://t.co/xfrdAJ2hgA #github #TypeScript #Python #CSS #HTML #Dockerfile #JavaScript,"#Javascript , #Typescript",8,1
206,first_issues,"Lecture detail, middle dot shouldn't be displayed https://t.co/E83L8dcz0G #github #TypeScript #Python #CSS #HTML #Dockerfile #JavaScript","#Javascript , #Typescript",8,0
207,jsfairy,RT @NodejsTrends: 1-Nodejs Course 2023: Introduction To #Nodejs #typescript #frontend #webdev #dormosheio #mongodb #fastify #javascript #fr…,"#Javascript , #Typescript",47,5
208,jsfairy,RT @ReactJSTrends: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend…,"#Javascript , #Typescript",47,7
209,html_css_bot,RT @first_issues: Include link to LinkedIn page of mentors https://t.co/nbsDdKzd0I #github #TypeScript #JavaScript #CSS #HTML #Shell,"#Javascript , #Typescript",41,2
210,first_issues,Include link to LinkedIn page of mentors https://t.co/nbsDdKzd0I #github #TypeScript #JavaScript #CSS #HTML #Shell,"#Javascript , #Typescript",8,2
211,rahul05ranjan,RT @CMARIXTechLabs: Are you worried about coming up with the next big app for your company? We recommend Redux Toolkit with Typescript as t…,"#Javascript , #Typescript",490664,4
212,CMARIXTechLabs,"Are you worried about coming up with the next big app for your company? We recommend Redux Toolkit with Typescript as the solution. 

Read on to know more.. https://t.co/IHMnco3Cr5

#typescript #code #programming #coding #developer #Javascript #Toolkit #webdevelopment #webdev","#Javascript , #Typescript",942,4
213,alljstweet,RT @ReactJSTrends: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend…,"#Javascript , #Typescript",17,7
214,ReactJSTrends,RT @ReactJSTrends: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend…,"#Javascript , #Typescript",6103,7
215,WebTrendsss,RT @ReactJSTrends: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend…,"#Javascript , #Typescript",23248,7
216,TSTrendss,RT @NodejsTrends: 1-Nodejs Course 2023: Introduction To #Nodejs #typescript #frontend #webdev #dormosheio #mongodb #fastify #javascript #fr…,"#Javascript , #Typescript",2022,5
217,WebTrendsss,RT @NodejsTrends: 1-Nodejs Course 2023: Introduction To #Nodejs #typescript #frontend #webdev #dormosheio #mongodb #fastify #javascript #fr…,"#Javascript , #Typescript",23248,5
218,calehoopes,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",79174,51
219,first_issues,Revamp fam page https://t.co/oTYSev1MAR #github #Python #TeX #Batchfile #TypeScript #SCSS #JavaScript #Dockerfile #CSS,"#Javascript , #Typescript",8,1
220,rahul05ranjan,"RT @FreeCodeCoupon2: NodeJS - The Complete Guide (MVC, REST APIs, GraphQL, Deno) | #udemy 

Preview this course =&gt; https://t.co/uTJS23Bjzm…","#Javascript , #Typescript",490664,7
221,FreeCodeCoupon2,"NodeJS - The Complete Guide (MVC, REST APIs, GraphQL, Deno) | #udemy 

Preview this course =&gt; https://t.co/uTJS23Bjzm

#NodeJs #WordPress #CSS #Typescript #Python #Angular #Django #HTML5 #PHP #VueJS #Javascript #JavaScript #React #free #coupons #javascript30 #100DaysOfCode","#Javascript , #Typescript",0,7
222,alljstweet,RT @first_issues: DICOM component replacement research  https://t.co/saHsAYMPes #github #JavaScript #TypeScript #Python #Less #SCSS #CSS #E…,"#Javascript , #Typescript",17,3
223,30daysofcode,RT @first_issues: DICOM component replacement research  https://t.co/saHsAYMPes #github #JavaScript #TypeScript #Python #Less #SCSS #CSS #E…,"#Javascript , #Typescript",52201,3
224,cwebba1,"RT @CourseGift: [BEST] #Udemy Understanding TypeScript - 2023 Edition Course 

➡️ https://t.co/Y6jrEtWIAz 

#TypeScript #Programming #JavaS…","#Javascript , #Typescript",762,4
225,o_fabriciosouza,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",53,51
226,taspina,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",796,51
227,nareshitech,"✍️Enroll Now: https://t.co/zSSP998lDo
👉Attend Free Online Demo On HTML | CSS | JavaScript by Mr.Shiva Kumar.
🔥With Videos Rs.4,000/- Only
🔥Without Videos Rs.2,000/- Only
📅Demo On: 7th November @ 06:00 PM (IST)

#html #css #javascript #webdevelopment #typescript #courses #it https://t.co/1A77IV2jyS","#Javascript , #Typescript",20,0
228,first_issues,DICOM component replacement research  https://t.co/saHsAYMPes #github #JavaScript #TypeScript #Python #Less #SCSS #CSS #EJS #HTML #Mustache #Dockerfile #Shell,"#Javascript , #Typescript",8,3
229,rahul05ranjan,"RT @CourseGift: [BEST] #Udemy Understanding TypeScript - 2023 Edition Course 

➡️ https://t.co/Y6jrEtWIAz 

#TypeScript #Programming #JavaS…","#Javascript , #Typescript",490664,4
230,CourseGift,"[BEST] #Udemy Understanding TypeScript - 2023 Edition Course 

➡️ https://t.co/Y6jrEtWIAz 

#TypeScript #Programming #JavaScript #Coding #Developer #WebDev #JavaScript30 #Angular #ReactJS #Redux #NodeJS #VueJS #100DaysOfCode #WomenWhoCode #CodeNewbie","#Javascript , #Typescript",6007,4
231,AaronCuddeback,RT @NodejsTrends: 1-Nodejs Course 2023: Introduction To #Nodejs #typescript #frontend #webdev #dormosheio #mongodb #fastify #javascript #fr…,"#Javascript , #Typescript",34269,5
232,cryptojobster,"📣 Portal Fantasy is looking for 
👉 Blockchain Engineer 

#blockchainjobs #cryptojobs #BlockchainEngineer #DeFi #Engineer #EVM #GameFi #JavaScript #Solidity #TypeScript #Web3  

Apply now 👇
https://t.co/BnZ46mpGMd https://t.co/6BtIjMomMe","#Javascript , #Typescript",15,0
233,js_bits,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",3417,51
234,_reactdev,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",146,51
235,rajeshp403,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",1491,51
236,atticjack,"How much should you cater for Pure #JavaScript users in a #TypeScript library? If you type the argument for a library function as a string, should you still also check that at runtime, or is the onus on the user to be type checking their code? 🤔","#Javascript , #Typescript",464,1
237,TheAngularBot,"RT @SeleccionPanel: ¿Quieres formar parte del #TeamPanel? Nos gustaría contar contigo pulsa en el link y descubrenos
#TeamPanel #Typescript…","#Javascript , #Typescript",10,1
238,NodejsTrends,1-Nodejs Course 2023: Introduction To #Nodejs #typescript #frontend #webdev #dormosheio #mongodb #fastify #javascript #frontenddev https://t.co/mh0UmsnDYx,"#Javascript , #Typescript",1269,5
239,ChrisArter,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",13504,51
240,fd1df686,RT @ReactJSTrends: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend…,"#Javascript , #Typescript",2385,7
241,rahul05ranjan,RT @ReactJSTrends: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend…,"#Javascript , #Typescript",490664,7
242,ReactJSTrends,Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend #webdev #dormosheio #react #beginners #typescript #frontenddev https://t.co/Qnb1WTC13x,"#Javascript , #Typescript",6103,7
243,SeleccionPanel,"¿Quieres formar parte del #TeamPanel? Nos gustaría contar contigo pulsa en el link y descubrenos
#TeamPanel #Typescript #Javascript #HTML #CSS #SASS #Github #Gitlab #Gitflow #AngularJS #Angular #Jasmine #Cypress #seleccionpanel #job #empleo #remoto https://t.co/vyeMp8L2oK","#Javascript , #Typescript",38,1
244,jsfairy,"RT @hkinfosoft: As it was announced at Next.js Conf, Next.js 13 lays the foundations to be dynamic without limits:

To learn more click on…","#Javascript , #Typescript",47,3
245,jsfairy,RT @TSTrendss: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend #web…,"#Javascript , #Typescript",47,9
246,rahul05ranjan,"RT @hkinfosoft: As it was announced at Next.js Conf, Next.js 13 lays the foundations to be dynamic without limits:

To learn more click on…","#Javascript , #Typescript",490664,3
247,hkinfosoft,"As it was announced at Next.js Conf, Next.js 13 lays the foundations to be dynamic without limits:

To learn more click on the link below
https://t.co/sJugQzillk

#hkinfosoft #frontend #javascript #nextjs #nextJs13 #react #reactjs #typescript  #webappdevelopment #webapps https://t.co/X3sBH7El1m","#Javascript , #Typescript",58,3
248,coderstract,RT @TSTrendss: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend #web…,"#Javascript , #Typescript",13,9
249,edisonjscode,RT @TSTrendss: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend #web…,"#Javascript , #Typescript",306,9
250,rahul05ranjan,RT @TSTrendss: Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend #web…,"#Javascript , #Typescript",490664,9
251,TSTrendss,Cleaner and Better way for calling APIs with Axios in your React-typescript applications #reactjs #javascript #frontend #webdev #dormosheio #react #beginners #typescript #frontenddev https://t.co/mnkToEvnKe,"#Javascript , #Typescript",2022,9
252,alljstweet,"RT @JavaOn17: Any computer can directly understand only its own machine language, defined by its hardware design. #AssemblyLanguage
#javasc…","#Javascript , #Typescript",17,3
253,FrontEndLoveBot,"RT @JavaOn17: Any computer can directly understand only its own machine language, defined by its hardware design. #AssemblyLanguage
#javasc…","#Javascript , #Typescript",53,3
254,FrontEndLoveBot,"RT @echojobs_io: 🐬 Sentry is hiring Software Engineer 

🌇 San Francisco, CA 
💪 #python #javascript #react #reactjs #typescript 

#tech #sof…","#Javascript , #Typescript",53,5
255,whosehiringbot,"RT @echojobs_io: 🐬 Sentry is hiring Software Engineer 

🌇 San Francisco, CA 
💪 #python #javascript #react #reactjs #typescript 

#tech #sof…","#Javascript , #Typescript",3,5
256,whosehiringbot,"RT @echojobs_io: 🐬 Sentry is hiring Software Engineer 

🌇 San Francisco, CA 
💪 #python #javascript #react #reactjs #typescript 

#tech #sof…","#Javascript , #Typescript",3,5
257,JavaOn17,"Any computer can directly understand only its own machine language, defined by its hardware design. #AssemblyLanguage
#javascript #TypeScript #Python #ReactJS #spring","#Javascript , #Typescript",42,3
258,rahul05ranjan,"RT @echojobs_io: 🐬 Sentry is hiring Software Engineer 

🌇 San Francisco, CA 
💪 #python #javascript #react #reactjs #typescript 

#tech #sof…","#Javascript , #Typescript",490664,5
259,echojobs_io,"🐬 Sentry is hiring Software Engineer 

🌇 San Francisco, CA 
💪 #python #javascript #react #reactjs #typescript 

#tech #softwareengineer #jobs 
https://t.co/ANBCl6uoCB","#Javascript , #Typescript",82,5
260,CoDailychalleng,"RT @echojobs_io: 🦊 Xometry is hiring Senior Software Engineer 

🌇 Chicago, IL 
💪 #python #javascript #typescript #ruby #csharp 

#tech #sof…","#Javascript , #Typescript",21,5
261,ken_wheeler,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",138152,51
262,amyvpellegrini,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",36215,51
263,first_issues,Add network to frontend https://t.co/OpVGpkoH1r #github #Python #Haskell #TypeScript #HTML #JavaScript #Shell #Dockerfile #Nix,"#Javascript , #Typescript",8,0
264,alljstweet,RT @first_issues: [PHP8.3] Replace Json::isValid() implementation with new json_validate() https://t.co/YhvxHtJBsr #github #JavaScript #Typ…,"#Javascript , #Typescript",17,1
265,first_issues,[PHP8.3] Replace Json::isValid() implementation with new json_validate() https://t.co/YhvxHtJBsr #github #JavaScript #TypeScript #HTML #Dockerfile #Shell #PHP #Twig #Rich Text Format #Shell,"#Javascript , #Typescript",8,1
266,first_issues,Double clicking an anchor point with the Path tool should always create two handles https://t.co/1Z41l84kTZ #github #Rust #Vue #TypeScript #JavaScript #HTML #SCSS #Shell #Handlebars,"#Javascript , #Typescript",8,0
267,30daysofcode,RT @first_issues: Alerting: Provisioning API does not support all time durations https://t.co/uybxWTy7pb #github #TypeScript #Go #JavaScrip…,"#Javascript , #Typescript",52201,1
268,_Jakashi,"RT @echojobs_io: 🦊 Xometry is hiring Senior Software Engineer 

🌇 Chicago, IL 
💪 #python #javascript #typescript #ruby #csharp 

#tech #sof…","#Javascript , #Typescript",15,5
269,first_issues,Alerting: Provisioning API does not support all time durations https://t.co/uybxWTy7pb #github #TypeScript #Go #JavaScript #Rich Text Format #HTML #SCSS #Shell #Starlark #CUE #Jsonnet #Dockerfile #Python #CSS #Makefile #Jinja #Smarty #Mustache #PHP #Assembly,"#Javascript , #Typescript",8,1
270,edisonjscode,"RT @echojobs_io: 🦊 Xometry is hiring Senior Software Engineer 

🌇 Chicago, IL 
💪 #python #javascript #typescript #ruby #csharp 

#tech #sof…","#Javascript , #Typescript",306,5
271,whosehiringbot,"RT @echojobs_io: 🦊 Xometry is hiring Senior Software Engineer 

🌇 Chicago, IL 
💪 #python #javascript #typescript #ruby #csharp 

#tech #sof…","#Javascript , #Typescript",3,5
272,whosehiringbot,"RT @echojobs_io: 🔥 Xometry is hiring Senior Software Engineer 

🌇 Lexington, KY 
💪 #python #javascript #css #typescript #csharp 

#tech #so…","#Javascript , #Typescript",3,1
273,whosehiringbot,"RT @echojobs_io: 🚀 Xometry is hiring Senior Software Engineer 

🌇 Charlotte, NC 
💪 #python #javascript #typescript #ruby #java 

#tech #sof…","#Javascript , #Typescript",3,1
274,first_issues,Provide a way to get the version of podman-desktop https://t.co/lkqrAwVW7S #github #TypeScript #Svelte #JavaScript #CSS #PowerShell #HTML,"#Javascript , #Typescript",8,0
275,IgniteDigitalHQ,"We are looking for experienced #softwaredevelopers to create software that allows ambitious #fintech to market quickly with innovative investment and advice products. Get in touch today!
https://t.co/J8O4OJlJcT
#node #javascript #tech #digital #techjobs #typescript https://t.co/74e4JXGvrN","#Javascript , #Typescript",812,0
276,echojobs_io,"🚀 Xometry is hiring Senior Software Engineer 

🌇 Charlotte, NC 
💪 #python #javascript #typescript #ruby #java 

#tech #softwareengineer #jobs 
https://t.co/lIxZORbnrf","#Javascript , #Typescript",82,1
277,echojobs_io,"🦊 Xometry is hiring Senior Software Engineer 

🌇 Chicago, IL 
💪 #python #javascript #typescript #ruby #csharp 

#tech #softwareengineer #jobs 
https://t.co/M9s6g9r2IA","#Javascript , #Typescript",82,5
278,echojobs_io,"🔥 Xometry is hiring Senior Software Engineer 

🌇 Lexington, KY 
💪 #python #javascript #css #typescript #csharp 

#tech #softwareengineer #jobs 
https://t.co/mYViGPWFVS","#Javascript , #Typescript",82,1
279,first_issues,How to rearrange organizational units and accounts after creation https://t.co/YJkJzRP614 #github #Go #JavaScript #Dockerfile #CSS #TypeScript,"#Javascript , #Typescript",8,0
280,first_issues,[feature request] doc: show a screenshot of the output https://t.co/IFqvY6fCwS #github #TypeScript #JavaScript,"#Javascript , #Typescript",8,0
281,first_issues,Make editoast load the infra cache when needed instead of at startup https://t.co/6PT7ZL5WVN #github #Java #JavaScript #TypeScript #Python #Rust #SCSS #Dockerfile #Kotlin #HTML #Shell #CSS,"#Javascript , #Typescript",8,0
282,first_issues,"[Typo] ""ersteller"" should start with a capital letter https://t.co/7LEjGW9STi #github #Kotlin #TypeScript #HTML #SCSS #JavaScript #Shell #Dockerfile #Batchfile","#Javascript , #Typescript",8,0
283,alljstweet,RT @first_issues: The ignore option is not taken into account  https://t.co/8lBYBbJQUI #github #JavaScript #TypeScript #Shell #Batchfile,"#Javascript , #Typescript",17,1
284,first_issues,The ignore option is not taken into account  https://t.co/8lBYBbJQUI #github #JavaScript #TypeScript #Shell #Batchfile,"#Javascript , #Typescript",8,1
285,first_issues,Enhance ESLint output with baseline information https://t.co/9r2CLQ2lnS #github #TypeScript #JavaScript,"#Javascript , #Typescript",8,0
286,kamikudakun,同じ結果をもたらすものであっても、コードの意図が通じる方で書く https://t.co/KaR4kK5TQi #JavaScript #PHP #TypeScript #リーダブルコード,"#Javascript , #Typescript",2410,0
287,first_issues,Excel Chart title https://t.co/7Yk8Xg8SNm #github #Python #TypeScript #HTML #SCSS #Dockerfile #JavaScript #Sass #Shell,"#Javascript , #Typescript",8,0
288,first_issues,Support colors in Avatar component https://t.co/bUdQpqDOIi #github #TypeScript #HTML #JavaScript #CSS #Shell,"#Javascript , #Typescript",8,0
289,first_issues,DarkThemeToggle component doesn't work when usePreferences is set to false https://t.co/XoadvGHZPx #github #TypeScript #HTML #JavaScript #CSS #Shell,"#Javascript , #Typescript",8,0
290,UtibeAbasiJacob,RT @first_issues: Extract function to process `MultiAddr` on `forwarder|inlet create` commands https://t.co/uL1swyWkfB #github #Solidity #T…,"#Javascript , #Typescript",2066,1
291,UtibeAbasiJacob,"RT @first_issues: [Git Actions] Node.js 12 actions are deprecated, replace with newer version https://t.co/p3cnP3zJpz #github #Solidity #Ty…","#Javascript , #Typescript",2066,1
292,UtibeAbasiJacob,RT @first_issues: Add logging to ease debugging https://t.co/VvVgLxCEkH #github #Solidity #TypeScript #Vyper #CSS #JavaScript,"#Javascript , #Typescript",2066,1
293,first_issues,Extract function to process `MultiAddr` on `forwarder|inlet create` commands https://t.co/uL1swyWkfB #github #Solidity #TypeScript #Vyper #CSS #JavaScript #PHP #Twig #Rich Text Format #Shell #Rust #Elixir #Shell #Erlang #TypeScript #Dockerfile #Makefile,"#Javascript , #Typescript",8,1
294,first_issues,"[Git Actions] Node.js 12 actions are deprecated, replace with newer version https://t.co/p3cnP3zJpz #github #Solidity #TypeScript #Vyper #CSS #JavaScript #PHP #Twig #Rich Text Format #Shell","#Javascript , #Typescript",8,1
295,first_issues,Add logging to ease debugging https://t.co/VvVgLxCEkH #github #Solidity #TypeScript #Vyper #CSS #JavaScript,"#Javascript , #Typescript",8,1
296,CoDailychalleng,"RT @AngularTrends: #NgRx Use Cases, Part I: Restricting Access #typescript #frontend #webdev #dormosheio #javascript #angular #frontenddev…","#Javascript , #Typescript",21,9
297,html_css_bot,"RT @first_issues: When a user's email is in the middle of being changed, the user profile page shows no sign of it https://t.co/lXE1yxF34D…","#Javascript , #Typescript",41,1
298,KarandikarMihir,"RT @_SeanGroff: I was laid off from my job this morning along with many other engineers.
I'm a senior frontend engineer/lead/manager/archit…","#Javascript , #Typescript",21534,51
299,first_issues,"When a user's email is in the middle of being changed, the user profile page shows no sign of it https://t.co/lXE1yxF34D #github #Ruby #ReScript #HTML #CSS #JavaScript #Dockerfile #Shell #TypeScript #Procfile","#Javascript , #Typescript",8,1
